Csapatok,Asztalitenisz ,Beer-pong ,Bemutatkozó ,Biliárd ,Bogrács ,Bolc ,Chest-Pong ,City Tour ,Csocsó ,Erotik show ,Férfi foci,Fotómaraton ,Karaoke ,Kézilabda ,Klán slam ,Klán tour ,Klán tour II ,Klán tour III ,Kocsma-kviz ,Korrektúra ,Kosárlabda ,Krucsa ,Kultúrmaraton ,Lábtenisz ,Néptánc ,Női Foci ,Orosz roulette ,LOL,CS:GO,Póker ,Rádió spot ,Sakk ,Staféta ,Táblé ,Táncmaraton ,Thumper ,Úszás ,Vízimajális ,Összesen
APACSOK,90,70,262,40,100,90,40,139,115,125,90,102,200,90,150,106,95,88,154,101,40,85,266,75,151,40,40,150,105,96,130,40,40,40,255,46,40,141,4027
BALLS & DOLLS,140,70,299,55,107,74,40,200,90,188,180,197,300,300,300,120,99,106,185,141,140,40,311,40,188,90,40,40,150,109,150,50,136,55,244,85,148,131,5338
B'AWESOME,65,40,273,40,76,70,70,70,90,122,40,116,67,40,235,65,102,88,159,135,140,70,290,40,138,90,40,40,65,44,0,60,90,40,241,124,54,127,3656
BEER-KA,115,40,272,55,106,126,40,91,40,145,180,103,93,90,227,97,90,74,117,130,40,40,281,40,168,40,40,40,40,114,140,50,48,70,188,52,140,136,3898
BEEZ-MUTE,65,70,283,70,94,130,100,113,65,153,140,104,142,180,150,106,95,88,105,100,40,130,297,120,154,90,40,150,105,115,140,70,104,85,233,76,50,54,4406
BETA HOUSE,90,70,274,55,95,68,70,88,90,158,140,115,152,210,219,95,103,62,148,125,40,55,216,75,152,300,85,65,65,40,140,115,148,55,210,58,112,130,4488
BIO-BETON,65,40,246,40,87,102,0,81,40,0,40,81,62,140,130,106,95,63,144,105,40,40,294,60,55,40,85,65,40,78,140,0,64,85,265,79,92,123,3312
BORÁSZOK,160,40,289,70,101,62,40,106,40,147,40,87,80,90,259,113,96,120,169,136,40,40,273,40,105,90,55,40,40,98,130,40,50,40,224,118,56,146,3870
BUMMERáNGA,65,70,251,40,87,66,40,152,40,144,90,105,270,40,251,47,88,88,156,140,40,70,275,40,165,40,40,105,65,110,130,40,80,130,204,67,58,89,3978
BúVáRMEDVéK,40,70,274,70,86,106,70,148,65,162,40,113,67,90,259,119,115,100,188,133,40,55,300,40,128,140,40,90,90,100,140,60,132,55,244,79,108,191,4347
CSíKI-SHARE,40,40,281,70,83,58,70,125,40,142,40,114,91,40,268,119,106,77,175,111,90,40,255,40,79,140,40,40,40,70,130,40,68,40,224,109,126,137,3798
CSíKLóNOK,40,40,250,55,100,116,0,145,40,178,40,118,89,40,97,89,90,78,159,105,90,40,267,60,149,40,55,120,40,112,150,60,108,100,215,67,136,141,3819
CUM WITH US,90,70,291,40,108,118,130,145,140,189,40,134,93,40,259,119,115,100,153,138,40,70,330,40,192,90,40,90,90,48,140,50,76,70,279,49,124,188,4518
DíP PöRPöL,180,220,298,120,99,100,180,83,40,181,270,142,100,240,134,108,120,69,123,125,300,40,281,135,149,140,70,40,135,111,140,130,146,40,228,130,138,87,5372
EZ EGY FA,65,40,300,40,101,64,40,129,65,200,40,135,84,90,259,119,115,100,161,105,40,40,302,40,155,40,40,90,90,88,140,40,130,40,296,52,118,139,4132
FAXADAT,65,100,270,55,85,49,40,89,65,0,40,115,69,40,142,99,102,45,142,105,40,120,243,75,102,90,0,40,65,108,0,0,94,40,231,0,94,98,3157
FőNIX,40,40,270,40,100,88,40,120,40,136,40,101,98,40,235,65,102,88,148,140,40,55,313,40,159,90,70,40,65,82,130,50,70,40,271,49,76,86,3697
FUCKTúRA,40,130,275,70,94,98,100,81,40,172,140,116,89,90,142,115,93,74,111,130,240,40,328,75,196,180,130,40,40,46,150,40,140,55,261,70,128,143,4502
HELP!,40,70,260,40,99,128,70,136,115,155,40,120,181,140,284,113,104,97,116,126,140,40,290,90,200,40,40,65,40,0,130,40,122,55,284,103,114,115,4342
HOW HIGH ,65,70,263,85,103,64,70,147,40,174,40,115,69,140,219,95,103,62,0,100,40,40,0,60,0,40,55,65,65,119,130,50,126,40,217,61,74,196,3402
HUE,40,70,265,40,81,0,40,109,90,127,0,124,152,90,97,89,90,78,0,110,40,40,256,0,178,40,55,120,40,56,0,0,54,40,202,0,90,85,2988
IGNORE,90,70,249,55,91,108,40,94,40,132,210,130,181,40,300,120,99,106,173,100,0,40,278,90,112,40,100,40,150,105,150,0,88,110,224,128,52,91,4226
IN-TEAM,65,40,256,40,96,114,0,38,65,0,90,104,210,40,142,76,84,60,102,112,40,85,238,60,123,90,70,135,40,84,120,50,40,40,265,112,40,137,3503
ITT-A-SOKK,90,70,269,40,79,94,0,75,40,137,40,134,89,90,251,47,88,88,151,134,40,40,265,60,173,40,55,105,65,80,130,50,102,70,211,88,80,35,3695
JéGER MEISTERS,40,40,257,0,0,86,40,76,0,0,40,120,133,40,142,76,84,60,132,149,40,55,268,40,0,40,40,135,40,107,130,40,0,40,0,61,40,135,2726
K.O.SER,40,40,245,55,92,82,40,124,40,157,90,117,84,270,142,106,106,77,184,125,90,70,293,90,189,90,40,65,90,102,140,40,52,55,214,64,68,48,4016
KANTROLL,40,100,267,40,95,52,0,112,65,27,40,117,250,40,227,97,90,74,0,115,140,55,268,60,167,40,40,40,40,62,120,70,40,70,201,115,40,68,3484
KáPáSOK,65,70,273,55,75,49,40,103,65,128,90,111,87,140,138,113,95,66,142,110,90,55,276,40,182,40,40,40,40,106,130,40,120,55,232,100,72,114,3787
KOCSMAFFIA,90,100,291,55,100,52,100,84,65,179,140,131,89,180,259,113,96,120,166,137,40,85,268,40,176,40,55,40,40,60,140,0,56,40,199,58,62,135,4081
KÓMA-SZUTRA,40,100,278,110,90,46,100,162,180,165,90,122,80,90,219,95,103,62,144,146,180,55,249,60,143,180,55,65,65,118,130,60,114,40,280,97,120,131,4564
MéHöCSKéK,40,40,269,40,68,76,40,82,40,122,90,117,82,40,142,76,84,60,123,103,140,55,0,40,120,40,85,135,40,66,0,40,40,0,241,0,88,89,2953
MYFAULT,40,130,265,55,89,84,70,104,40,167,90,107,230,40,97,89,90,78,197,115,180,55,271,60,171,90,40,120,40,92,140,40,110,55,220,64,104,97,4126
N@FING,40,130,276,55,98,110,40,169,40,140,40,130,162,40,150,106,95,88,86,142,140,55,314,75,178,40,40,150,105,103,120,70,92,70,260,61,64,85,4159
PA-LIK,90,40,287,0,90,55,70,118,65,111,40,128,300,40,284,113,104,97,129,105,40,40,228,40,130,40,55,65,40,54,130,50,66,40,122,49,142,86,3683
PI-PIRáTOK,90,130,271,55,110,78,130,90,200,168,90,120,80,140,284,113,104,97,181,115,180,40,272,60,103,240,40,65,40,86,130,60,142,40,247,73,150,200,4814
PURD&BITCHKA;,40,40,272,40,107,74,70,157,90,136,180,114,91,90,142,106,106,77,188,130,90,85,328,75,110,140,110,65,90,64,150,40,138,120,237,73,98,118,4381
RÁMSZESZ,115,100,295,55,85,96,40,110,40,142,90,125,80,40,146,113,85,68,175,110,40,40,307,40,110,40,55,90,120,123,130,50,84,85,219,70,40,186,3939
SEXPRESS,40,40,233,40,89,60,40,153,40,94,40,113,76,40,97,89,90,78,138,115,90,40,0,40,117,140,40,120,40,113,120,50,0,55,235,58,96,143,3202
SIC-LA,40,0,279,130,83,72,130,110,40,144,90,115,300,180,142,115,93,74,145,125,210,40,295,40,115,90,70,40,40,52,0,70,98,55,218,52,110,128,4130
SOAPS2NIGHT,65,40,255,100,81,122,40,67,65,0,40,104,62,40,138,113,95,66,145,120,40,40,231,60,0,90,85,40,40,72,0,40,58,40,184,55,130,136,3099
SöRDöGöK,40,100,268,55,94,124,70,49,90,120,40,0,87,40,130,106,95,63,98,130,140,55,0,40,63,40,40,65,40,117,0,85,74,0,204,55,40,138,2995
SPUNKENSPRITZEN,40,40,272,40,104,43,70,79,40,142,40,107,290,40,142,99,102,45,179,132,40,40,331,40,114,40,70,40,65,68,130,60,78,55,242,79,100,145,3783
STIHLUS,0,40,236,40,93,80,100,45,65,0,140,105,67,40,268,119,106,77,120,120,40,70,301,60,151,210,70,40,40,122,130,40,60,55,208,0,86,129,3673
SZEDD MáN''KI,40,70,263,70,96,62,100,122,65,166,40,119,64,40,142,99,102,45,127,150,40,55,301,40,178,90,70,40,65,50,120,0,62,85,170,76,122,137,3683
SZESZCOKE,115,40,278,40,97,40,200,135,40,137,90,106,89,140,259,113,96,120,169,110,140,70,256,40,119,40,55,40,40,124,130,100,72,55,218,82,82,72,4149
SZEXOFFON,40,40,280,70,94,104,70,135,90,130,240,113,93,40,138,113,95,66,107,95,40,55,264,40,80,180,55,40,40,120,120,60,106,40,251,55,84,139,3922
SZüRETLEN,70,180,276,40,91,46,70,102,90,185,90,108,89,40,146,113,85,68,126,105,40,55,272,40,141,90,120,90,120,58,130,40,118,40,237,43,146,144,4044
THORPEDO,115,40,268,70,98,112,70,56,115,155,90,150,91,40,251,47,88,88,157,115,180,70,350,75,73,40,55,105,65,76,130,40,100,55,300,46,144,139,4259
Ü-BEER,40,70,260,40,108,55,100,108,65,157,40,110,230,40,235,65,102,88,179,128,90,100,313,40,173,90,70,40,65,130,130,40,116,70,262,106,134,83,4272
UNI-GUNS,65,70,252,55,99,66,70,138,40,177,300,123,91,40,268,119,106,77,129,142,90,55,264,75,164,140,40,40,40,90,150,50,112,40,275,67,66,118,4303
VIGYORGIA,90,100,278,85,99,116,40,111,65,133,140,139,78,40,134,108,120,69,200,131,40,40,317,90,155,270,40,40,135,42,120,40,124,40,196,94,102,92,4253
WARYOU,200,200,281,85,96,120,40,124,160,183,140,111,87,140,134,108,120,69,141,138,270,40,279,150,124,140,55,40,135,116,140,60,150,40,211,91,132,190,5040
WATTAFáK,40,160,297,40,104,72,220,91,65,185,140,118,200,140,300,120,99,106,154,125,90,40,233,60,163,180,55,40,150,127,150,50,128,70,237,73,70,131,4823
WEEDRAK,40,40,265,85,98,68,130,137,65,148,180,124,69,90,142,106,106,77,119,105,90,70,288,105,142,140,55,65,90,121,130,0,96,70,259,70,60,70,4115
WE-KINGS,40,40,274,40,91,43,160,106,40,191,40,125,162,90,130,106,95,63,135,110,90,110,304,40,158,90,40,65,40,94,130,50,134,0,242,126,40,93,3927
WHAT CAN DARE,65,40,239,40,86,92,0,72,40,148,90,99,89,40,227,97,90,74,111,130,90,40,255,40,66,40,55,40,40,74,130,50,86,55,230,121,78,132,3491
WHOREDA,40,100,260,40,75,58,40,126,40,114,90,120,89,40,146,113,85,68,166,111,40,55,299,40,108,40,40,90,120,0,140,40,82,55,260,76,116,115,3637
YES FOR SURE,65,40,263,55,91,60,100,130,115,171,90,119,91,180,142,115,93,74,151,110,40,40,0,40,91,40,40,40,40,104,120,40,40,0,225,64,106,70,3395
